,Stage,Fabric Name,Process,Description,Quantity of Material,Color,Original Start Date,Lowest Days,Original End Date
0,Purchase,WINDOWPANE GAUZ,GREIGE,Buying  WINDOWPANE GAUZ,12000.0,null,2024-09-03,10,2024-09-13
1,Purchase,CHINA LACE,GREIGE,Buying  CHINA LACE,3840.0,null,2024-09-03,30,2024-10-03
2,Purchase,FP001,GREIGE,Buying  FP001,6000.0,null,2024-09-03,20,2024-09-23
3,Submission,FP001,SHIFFLY,SHIFFLY process for FP001,12000.0,null,2024-09-04,10,2024-09-14
4,FOB,CHINA LACE,DYING,DYING process for CHINA LACE,3000,Red,2024-09-03,7,2024-09-10
5,FOB,CHINA LACE,DYING,DYING process for CHINA LACE,4000,Blue,2024-09-03,7,2024-09-10
6,FOB,CHINA LACE,DYING,DYING process for CHINA LACE,2000,Green,2024-09-03,7,2024-09-10
7,FOB,CHINA LACE,DYING,DYING process for CHINA LACE,3000,White,2024-09-03,7,2024-09-10
8,FOB,WINDOWPANE GAUZ,DYING,DYING process for WINDOWPANE GAUZ,3000,Red,2024-09-10,7,2024-09-17
9,FOB,WINDOWPANE GAUZ,DYING,DYING process for WINDOWPANE GAUZ,4000,Blue,2024-09-10,7,2024-09-17
10,FOB,WINDOWPANE GAUZ,DYING,DYING process for WINDOWPANE GAUZ,2000,Green,2024-09-10,7,2024-09-17
11,FOB,WINDOWPANE GAUZ,DYING,DYING process for WINDOWPANE GAUZ,3000,White,2024-09-10,7,2024-09-17
12,FOB,FP001,SHIFFLY,SHIFFLY process for FP001,12000,null,2024-09-10,1,2024-09-11
13,FOB,FP001,DYING,DYING SHIFFLY for FP001 - Red,3000,Red,2024-09-11,7,2024-09-18
14,FOB,FP001,DYING,DYING SHIFFLY for FP001 - Blue,4000,Blue,2024-09-11,7,2024-09-18
15,FOB,FP001,DYING,DYING SHIFFLY for FP001 - Green,2000,Green,2024-09-11,7,2024-09-18
16,FOB,FP001,DYING,DYING SHIFFLY for FP001 - White,3000,White,2024-09-11,7,2024-09-18
17,BULK,WINDOWPANE GAUZ,DYING,DYING process for WINDOWPANE GAUZ,3000,Red,2024-09-17,7,2024-09-24
18,BULK,WINDOWPANE GAUZ,DYING,DYING process for WINDOWPANE GAUZ,4000,Blue,2024-09-17,7,2024-09-24
19,BULK,WINDOWPANE GAUZ,DYING,DYING process for WINDOWPANE GAUZ,2000,Green,2024-09-17,7,2024-09-24
20,BULK,WINDOWPANE GAUZ,DYING,DYING process for WINDOWPANE GAUZ,3000,White,2024-09-17,7,2024-09-24
